name/name,BetaT,GammaT,BetaV,GammaV,SMILES_part1,SMILES_part2,pair_key
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
