TRUE,,,,,Pred,,,,,,,,,,
0.9996501,1.02378,1,1,,1.0288239,0.98470217,1.0199316,1.0284649,,,,,,,
1,1.031986,1,1.08446,,1.0810647,1.1221505,0.9745246,1.2632967,,,,,,,
0.9921619,1.0437,1,1,,1.0304093,1.0200431,1.0047674,1.0545616,,,,,,,
1.1057299,0.95529,1,1,,1.0634238,0.86990017,1.0126281,1.0552671,,,,,,,
1,1,1,1,,1.0165459,1.0360622,1.0108517,1.0183522,,,,,,,
0.99088484,0.8933814,1.0075592,1.0150841,,1.041831,0.9453903,1.0225958,1.0221118,,,,,,,
1.00696,0.94154,1,1,,0.98207283,1.1063596,1.0044703,0.96736276,,,,,,,
1,0.9107001,1,1.0085527,,1.0271513,0.9749688,1.0178242,1.0300438,,,,,,,
1,0.9961,1,1,,1.0433271,1.0104392,1.0287583,1.0280625,,,,,,,
1,0.9881848,1,1.0540041,,1.0148512,0.9632049,1.0178704,1.0236089,,,,,,,
0.96284384,0.76464,1,1,,1.0321258,0.9933886,0.99754494,1.031835,,,,,,,
1,0.9364605,1,1.0007007,,1.0117304,0.9484967,1.0090016,1.0076755,,,,,,,
1.0019,0.99375,1,1,,1.0343058,1.016068,1.0298237,1.01542,,,Sample#1 good,,Argon/Neopentane                                          [AR/C5A],,
1.0305029,0.9424,1,0.7,,1.0533038,1.0527598,0.96319056,1.2617877,,,,,,,
1.03694,1.07082,1,1,,0.99953103,1.0017275,0.9652951,1.1234186,,,TRUE,1.00019,1.28707,1,1
1.0228087,0.9061,1,1,,1.0165622,0.92586344,1.0444238,0.98609567,,,Pred,1.0180109,1.3194679,1.0127758,1.084695
0.99859,0.98905,1,1,,0.99319553,1.0117594,1.002727,0.97567356,,,,,,,
1,1.0301898,1,1.0165842,,1.030607,1.0627311,1.0396218,1.0145783,,,,,,,
0.9525,1.1068,1,1,,1.0392005,1.1065584,0.96496165,1.3153896,,,Sample#1 bad,,Argon/Ethanol                                             [AR/ETO],,
1,1.081,1,1,,1.015588,1.0294262,1.0236828,1.0004969,,,,,,,
1.0876659,0.9055,1,0.9916,,1.0332785,0.93008965,1.0209302,1.0365149,,,TRUE,1,1.492,1,1
1.00387,1.00433,1,1,,1.0327325,1.0196867,1.0149493,1.0404092,,,Pred,1.0217584,0.9951743,0.97309905,0.9907823
0.99936,0.98957,1,1,,1.0204391,0.9978423,1.0142616,1.0238378,,,,,,,
1,0.9983405,1,1.0085162,,1.0316994,1.0562152,1.0394559,1.0133207,,,,,,,
1,0.9907541,1,1.0032063,,0.99330926,0.9853198,1.0007184,1.0158781,,,,,,,
0.9958,1.1004,1,1,,0.99703956,0.994286,1.0062307,0.99334484,,,,,,,
1,0.9053808,1,1.0036184,,1.0231926,0.95217913,1.0132779,1.0210602,,,,,,,
1,1.492,1,1,,1.119292,1.2672002,0.97495836,1.2106508,,,,,,,
1.05268,0.96966,1,1,,0.9932163,1.0123711,0.9988742,1.0112485,,,,,,,
1.004,1.016,1,1,,1.0266352,1.1370813,1.0271109,1.0471133,,,,,,,
1.00096,1.00154,1,1,,1.0192924,0.9917651,1.012126,1.0226601,,,,,,,
1.02377,0.9232,1,1,,1.033577,0.9642437,1.0139854,1.0205917,,,,,,,
1,1.492,1,1,,1.0217584,0.9951743,0.97309905,0.9907823,,,,,,,
1,1.0028,1,1,,1.0135993,1.0258003,1.0215884,1.005011,,,,,,,
0.988,1.122,1,1,,0.9680276,1.1635321,1.0054456,1.0402787,,,,,,,
1,1.2981559,1,1.0625855,,1.0576375,1.2391768,1.0022721,1.1747913,,,,,,,
0.904,1.716,1,0.978,,0.9590945,1.5513406,0.9899371,1.0310074,,,,,,,
0.9861836,0.87937,1,1,,1.0107179,0.955352,1.0088817,1.0057824,,,,,,,
